,name,details
0,"株式会社　アットライフ
代表者: 加藤　久人","〒522-0024
彦根市正法寺町４７０－１１－１０２
TEL: [phone]"
1,"株式会社　アーキ建築企画
代表者: 高山　景敏","〒520-2144
大津市大萱６丁目6番1号
TEL: [phone]"
2,"有限会社　アークスホーム
代表者: 倉田　正暢","〒520-0106
大津市唐崎１丁目30-18
TEL: [phone]"
3,"アース　株式会社
代表者: 谷口　清美","〒520-3242
湖南市菩提寺１７０６
TEL: [phone]"
4,"株式会社　アートホームサービス
代表者: 辻　昭朗","〒528-0005
甲賀市水口町水口6037-1
TEL: [phone]"
5,"株式会社　アーバンファミリー
代表者: 吉川　利彦","〒520-2352
野洲市冨波乙６９０－６
TEL: [phone]"
6,"株式会社　Ｒｅ
代表者: 宮元　喜輝","〒526-0224
長浜市東野町１８４番地３
TEL: [phone]"
7,"ＩＩＩＯ不動産
代表者: 山本　哲夫","〒525-0023
草津市平井４丁目７－２０
TEL: [phone]
Mail: [email]"
8,"アイリブ
代表者: 粕淵　昭彦","〒522-0054
彦根市西今町８５０－５７　尾本ハイツ１０２
TEL: [phone]"
9,"株式会社　アイル
代表者: 田中　政彦","〒520-3026
栗東市下鈎１１９１番地１
TEL: [phone]"
10,"有限会社　赤田工務店
代表者: 赤田　晴彦","〒526-0241
長浜市三田町1313番地4
TEL: [phone]"
11,"株式会社　あかりハウジング
代表者: 髙橋　久子","〒520-0248
大津市仰木の里東６丁目８－２
TEL: [phone]"
12,"有限会社　アクセス
代表者: 山内　　善仁","〒525-0034
草津市草津３丁目１３－５３
TEL: [phone]"
13,"アクセス住宅センター
代表者: 宮下　周三","〒520-0042
大津市島の関６－１５　衣笠第２ビル２Ｆ
TEL: [phone]"
14,"アコウ　有限会社
代表者: 辻井　正嗣","〒522-0056
彦根市開出今町１４１３－6
TEL: [phone]"
15,"Ａｓｔｎ　株式会社
代表者: 宮川　陽二","〒528-0005
甲賀市水口町水口6110-1
TEL: [phone]"
16,"ＡｚｕＭａｒｕリアルエステート　合同会社
代表者: 東　暢朗","〒520-0802
大津市馬場２丁目６番５号
TEL: [phone]"
17,"株式会社　アソシエホーム
代表者: 奥田　伸之","〒526-0021
長浜市八幡中山町982
TEL: [phone]"
18,"株式会社　アソシエホーム
近江八幡店
代表者: 奥田　伸之","〒523-0031
近江八幡市堀上町１９０－１
TEL: [phone]"
19,"株式会社　アフターホーム
大津店
代表者: 川本　耕平","〒520-0514
大津市木戸213-2
TEL: [phone]"
20,"荒川建設　株式会社
代表者: 上原　一行","〒520-2342
野洲市野洲９４１－１
TEL: [phone]"
21,"株式会社　アローズ
代表者: 久保　龍矢","〒522-0051
彦根市中藪町６３４－４９
TEL: [phone]"
22,"有限会社　アロマエステート
代表者: 井上　和彦","〒520-0865
大津市南郷１丁目１９番１２号
TEL: [phone]"
23,"有限会社　壹心プロパティーズ
代表者: 森田　康弘","〒520-0831
大津市松原町2番12号
TEL: [phone]"
24,"株式会社　イエ・サポート
代表者: 児玉　淳司","〒520-0065
大津市稲葉台8-18
TEL: [phone]"
25,"株式会社　粋ホーム
代表者: 黒川　潤","〒520-2132
大津市神領１丁目９－７粋ビル1階
TEL: [phone]"
26,"イクセイトラスト　株式会社
代表者: 堀谷　育央","〒527-0015
東近江市中野町６９２番地２
TEL: [phone]"
27,"有限会社　石山ハウス
代表者: 佐久間　英彦","〒520-2271
大津市稲津１丁目３－１
TEL: [phone]"
28,"株式会社　ＩＮ　ＳＴＹＬＥ
代表者: 井上　健一","〒520-0024
大津市松山町７番２８－２１１号
TEL: [phone]"
29,"ウィナーズホームサービス　株式会社
代表者: 勝部　寿久","〒524-0022
守山市守山４丁目13番7号南喜ビル105
TEL: [phone]"
30,"株式会社　ウッディランド
代表者: 岸村　務","〒528-0058
甲賀市水口町北泉１丁目１３３
TEL: [phone]"
31,"株式会社　ウイルステージ
代表者: 大谷　洋","〒525-0045
草津市若草１丁目６－９
TEL: [phone]"
32,"有限会社　上田花園
代表者: 上田　太治","〒529-1235
愛知郡愛荘町目加田2441番地２
TEL: [phone]
Mail: [email]"
33,"株式会社　ＵＮＯ
代表者: 宇野　和人","〒520-2352
野洲市冨波乙７９８番地５レガティプラザ野洲６号
TEL: [phone]"
34,"株式会社　ＡＩ　ＳＹＳＴＥＭ
代表者: 山口　武志","〒522-0069
彦根市馬場２丁目6番36号フリースタイル2階
TEL: [phone]"
35,"ＡＧ債権回収　株式会社
代表者: 吾妻　弘","〒525-0037
草津市西大路町１番１号アイフルコンタクトセンター西日本３階
TEL: [phone]"
36,"エールコーポレーション　株式会社
代表者: 平田　昌宏","〒525-0016
草津市北大萱町５５６－２
TEL: [phone]"
37,"エイコー産業　有限会社
代表者: 吉田　兼","〒522-0027
彦根市東沼波町910
TEL: [phone]"
38,"有限会社　叡知
代表者: 大田　博貴","〒520-0016
大津市比叡平２丁目４－２
TEL: [phone]"
39,"株式会社　ＨＬＣ
代表者: 川本　享世","〒520-3047
栗東市手原２丁目1-14　２階
TEL: [phone]"
40,"エクセルホーム　株式会社
代表者: 石山　牧廣","〒525-0071
草津市南笠東２丁目６－２
TEL: [phone]"
41,"株式会社　エコグリーン
代表者: 奥村　拓三","〒520-0242
大津市本堅田５丁目２０番１０号アル・プラザ堅田店内１階
TEL: [phone]"
42,"株式会社　Ｓ－Ｈｏｍｅ
代表者: 塩澤　善之介","〒520-0001
大津市蓮池町１０番１９号
TEL: [phone]"
43,"株式会社　ＥＳＬＩＮＱ
代表者: 岩野　大樹","〒525-0059
草津市野路７丁目２０番１７号
TEL: [phone]"
44,"有限会社　Ｎテックジャパン
代表者: 衣笠　尚寛","〒520-2353
野洲市久野部１９８番地１アンゲネーム３号室
TEL: [phone]"
45,"株式会社　えびす不動産
代表者: 森﨑　学","〒522-0033
彦根市芹川町503番地11
TEL: [phone]"
46,"有限会社　恵比寿屋
代表者: 大黒　智行","〒525-0034
草津市草津１丁目4番4号
TEL: [phone]"
47,"エミフルホーム
代表者: 斎藤　直樹","〒525-0027
草津市野村４丁目１５番５号
TEL: [phone]
HP: http://emifull-home/main.jp
Mail: [email]"
48,"エムズホーム　株式会社
代表者: 田中　学","〒522-0010
彦根市駅東町7番地2
TEL: [phone]"
49,"エムズワークス　株式会社
代表者: 山本　義忠","〒520-3031
栗東市綣１０丁目１３番１５号
TEL: [phone]"
50,"株式会社　エムハウス
代表者: 奥村　睦恵","〒524-0063
守山市欲賀町1915
TEL: [phone]"
51,"株式会社　Ｍ・Ｙホーム
代表者: 山本　めぐみ","〒520-0846
大津市富士見台27番7号
TEL: [phone]"
52,"株式会社　エルアイシー
代表者: 山口　俊和","〒520-2144
大津市大萱１丁目４－１５
TEL: [phone]"
53,"株式会社　エルアイシー
大津店
代表者: 山口　俊和","〒520-0057
大津市御幸町1-2
TEL: [phone]"
54,"株式会社　エルアイシー
草津店
代表者: 山口　俊和","〒525-0037
草津市西大路町３－１５　　　　　　イ－カムビル１Ｆ
TEL: [phone]"
55,"株式会社　エルアイシー
近江八幡店
代表者: 山口　俊和","〒523-0896
近江八幡市鷹飼町北４丁目２－２　グランデイスパイン１Ｆ
TEL: [phone]"
56,"株式会社　エルアイシー
南彦根店
代表者: 山口　俊和","〒522-0043
彦根市小泉町２７１－１
TEL: [phone]"
57,"株式会社　エルアイシー
守山店
代表者: 山口　俊和","〒524-0041
守山市勝部１丁目１６－３５　守山ア－バンライフ１０４号
TEL: [phone]"
58,"株式会社　エルアイシー
水口店
代表者: 山口　俊和","〒528-0033
甲賀市水口町綾野３－５２
TEL: [phone]"
59,"株式会社　エルアイシー
大津京店
代表者: 山口　俊和","〒520-0025
大津市皇子が丘３丁目１３－３４
TEL: [phone]"
60,"株式会社　エルアイシー
長浜店
代表者: 山口　俊和","〒526-0037
長浜市高田町9-15長浜セントラルビル1階
TEL: [phone]"
61,"株式会社　エルアイシー
堅田店
代表者: 山口　俊和","〒520-0242
大津市本堅田４丁目16-3エルミナ堅田ビル１階
TEL: [phone]"
62,"株式会社　エルアイシー
八日市店
代表者: 山口　俊和","〒527-0025
東近江市八日市東本町９－１９　エルミナ八日市ビル１Ｆ
TEL: [phone]"
63,"株式会社　エルアイシー
石山店
代表者: 山口　俊和","〒520-0832
大津市粟津町９－２３メイゾンビル　１Ｆ
TEL: [phone]"
64,"株式会社　エルアイシー
瀬田店
代表者: 山口　俊和","〒520-2153
大津市一里山１丁目６－２５
TEL: [phone]"
65,"株式会社　エルアイシー
南草津店
代表者: 山口　俊和","〒525-0059
草津市野路１丁目14-47
TEL: [phone]"
66,"株式会社　エルアイシー
彦根店
代表者: 山口　俊和","〒522-0074
彦根市大東町２番４１号エルミナ彦根ビル１階
TEL: [phone]"
67,"株式会社　エルアイシー
草津支店
代表者: 山口　俊和","〒525-0032
草津市大路２丁目１１－7
TEL: [phone]"
68,"株式会社　エルアイシー
賃貸管理部大津営業所
代表者: 山口　俊和","〒520-2144
大津市大萱１丁目4-15
TEL: [phone]"
69,"株式会社　ＯＶＯ
代表者: 岡田　卓也","〒520-2362
野洲市市三宅2484
TEL: [phone]"
70,"株式会社　オーエムテクノ
代表者: 植村　義和","〒523-0001
近江八幡市金剛寺町２９１
TEL: [phone]"
71,"淡海エステート
代表者: 市原　邦男","〒525-0027
草津市野村６丁目１５番２０号
TEL: [phone]"
72,"オウミ住宅　株式会社
代表者: 奥本　秀樹","〒525-0028
草津市上笠４丁目２－２５
TEL: [phone]"
73,"オウミ住宅　株式会社
草津住宅展示場
代表者: 奥本　秀樹","〒525-0066
草津市矢橋町２４３－４
TEL: [phone]"
74,"大倉開発　株式会社
代表者: 井上　敏夫","〒520-2144
大津市大萱１丁目３－１８
TEL: [phone]"
75,"オオツホーム　有限会社
代表者: 大津　健次","〒529-1655
蒲生郡日野町大字石原字芳ケ谷２－９９
TEL: [phone]"
76,"有限会社　大森大工
代表者: 山下　学","〒526-0102
長浜市落合町640-2
TEL: [phone]"
77,"岡村事務所
代表者: 岡村　章弘","〒520-0101
大津市雄琴５丁目１０－１－Ｅ棟
TEL: [phone]"
78,"株式会社　オフィス笑夢
代表者: 三浦　晃","〒520-2331
野洲市小篠原１９７４－２
TEL: [phone]"
79,"オフィスムラタ
代表者: 村田　真人","〒524-0052
守山市大門町３２６－３
TEL: [phone]
Mail: [email]"
80,"株式会社　オフィスワイズ
代表者: 矢野　琢児","〒525-0036
草津市草津町１５１４－１－１０４
TEL: [phone]"
81,"株式会社　開成住宅
代表者: 塚本　清次","〒520-3015
栗東市安養寺１丁目１２－２　シルクル－ム６番館２０４
TEL: [phone]
HP: https://kaisei-yuuyuu.jp/"
82,"株式会社　カインドサービス
代表者: 赤尾　剛","〒525-0050
草津市南草津３丁目１－１５
TEL: [phone]"
83,"株式会社　楓住建
代表者: 山下　善裕","〒520-2362
野洲市市三宅２３７９番地１
TEL: [phone]
HP: http://www.kaedejuuken.com/
Mail: [email]"
84,"株式会社　カキノキ住宅
代表者: 柿木　幸雄","〒525-0072
草津市笠山３丁目２－２４
TEL: [phone]"
85,"佳桜不動産
代表者: 谷　佳珠枝","〒520-0113
大津市坂本７丁目７番３５号
TEL: [phone]"
86,"株式会社　かねこ工務店
代表者: 金子　正動","〒526-0252
長浜市八島町６５２
TEL: [phone]"
87,"株式会社　Ｃｏｍｅ　Ａｌｉｖｅ
代表者: 長澤　真一郎","〒525-0037
草津市西大路町9-7ウエストビレッジ101号
TEL: [phone]"
88,"賀陽住研　株式会社
滋賀事務所
代表者: 張本　博己","〒520-3013
栗東市目川465番地5
TEL: [phone]"
89,"からさき住宅
代表者: 岡村　泰典","〒520-0112
大津市日吉台３丁目２９－１４
TEL: [phone]"
90,"株式会社　カワシマ
代表者: 川島　春守","〒520-0024
大津市松山町１１番２０号
TEL: [phone]"
91,"川電不動産滋賀
代表者: 土田　昌浩","〒522-0201
彦根市高宮町９３－３
TEL: [phone]"
92,"川畑不動産　合同会社
代表者: 川畑　等","〒525-0033
草津市東草津２丁目1番41号ビル東宏1Ｆ－4号
TEL: [phone]"
93,"川端不動産企画
代表者: 川端　壽","〒520-2342
野洲市野洲９０８－２
TEL: [phone]"
94,"有限会社　関西情報蔵
代表者: 馬場　省二","〒520-0232
大津市真野２丁目６－３１
TEL: [phone]"
95,"関西ホープ住宅　株式会社
代表者: 横山　晴人","〒520-3234
湖南市中央５丁目45番地
TEL: [phone]"
96,"株式会社　蒲生ハウジング
代表者: 岡根　克彦","〒529-1531
東近江市市子川原町７１６－６６
TEL: [phone]
HP: http(s)://gamou1423.com/
Mail: [email]"
97,"株式会社　協栄ホーム
滋賀営業所
代表者: 久保西　勇治","〒520-0105
大津市下阪本５丁目８－１８
TEL: [phone]"
98,"共和土地建物　株式会社
代表者: 藤川 博己","〒520-0002
大津市際川２丁目４番２０号
TEL: [phone]"
99,"株式会社　北村
代表者: 中川　俊和","〒522-0041
彦根市平田町421番地
TEL: [phone]"
100,"株式会社　北山住宅販売
滋賀支店
代表者: 北山　忠雄","〒520-0113
大津市坂本７丁目２８－３ユニヴェール110号室
TEL: [phone]"
101,"有限会社　京北開発
代表者: 藤庭　利一","〒520-0043
大津市中央２丁目4番28号錦ビル204号
TEL: [phone]"
102,"合同会社　きりんホーム
代表者: 吉川　眞司","〒522-0086
彦根市後三条町３７３－７
TEL: [phone]"
103,"株式会社　キンキホーム
代表者: 上田　典史","〒520-0802
大津市馬場２丁目10番21号
TEL: [phone]"
104,"株式会社　キンキホーム
草津駅前センター
代表者: 上田　典史","〒525-0037
草津市西大路町2-33ロン.・ラヴｲ－ヌ　A号室
TEL: [phone]"
105,"株式会社　キンキホーム
瀬田センター
代表者: 上田　典史","〒520-2153
大津市一里山２丁目18番13号　1階
TEL: [phone]"
106,"株式会社　キンキホーム
堅田駅前センター
代表者: 上田　典史","〒520-0242
大津市本堅田４丁目１５－３
TEL: [phone]"
107,"クエスト不動産経営管理　株式会社
代表者: 石光　良次","〒520-2153
大津市一里山２丁目２－５山中テナント１階
TEL: [phone]"
108,"有限会社　国枝興産
代表者: 長野　光国","〒520-0106
大津市唐崎１丁目２３－１９
TEL: [phone]"
109,"株式会社　クラシックホーム
代表者: 城田　明彦","〒525-0058
草津市野路東６丁目3番1号Sam2-201
TEL: [phone]
Mail: [email]"
110,"クリエイトライフ　株式会社
代表者: 小寺　庄一郎","〒525-0067
草津市新浜町８４番地７
TEL: [phone]"
111,"くろうば住宅産業
代表者: 長尾　東吉郎","〒529-1661
蒲生郡日野町大字安部居591
TEL: [phone]"
112,"株式会社　グラシアスホーム
代表者: 濱野　能三","〒525-0065
草津市橋岡町226番地8
TEL: [phone]"
113,"株式会社　グリーンプランテック
大津堅田店
代表者: 小西　豪","〒520-0241
大津市今堅田２丁目８－２８
TEL: [phone]"
114,"株式会社　ＫＳ・レジデンシャル
代表者: 藤居　和美","〒525-0032
草津市大路２丁目２番２７ー１８０３号
TEL: [phone]
HP: https://www.pitat.com/shopDetail/omihachiman.html
Mail: [email]"
115,"建設業まるごと応援団　合同会社
代表者: 林　秀樹","〒525-0033
草津市東草津１丁目6番6号
TEL: [phone]"
116,"株式会社　建築工房ＴＡＫＥ
代表者: 武久　博昭","〒520-3247
湖南市菩提寺東２丁目３－２
TEL: [phone]"
117,"株式会社　ゲットリッチ
代表者: 西川　淳司","〒520-2134
大津市瀬田３丁目１１番１３号
TEL: [phone]"
118,"合同会社　ＣＯ－ＳＥＩ
代表者: 谷　崇","〒525-0033
草津市東草津２丁目４番１１－１０
TEL: [phone]"
119,"有限会社　コーナン住宅
代表者: 森川　比呂志","〒523-0056
近江八幡市古川町1580番10
TEL: [phone]"
120,"株式会社　髙栄産業
代表者: 北井　博","〒520-0835
大津市別保２丁目８番３５号
TEL: [phone]"
121,"株式会社　高栄ホーム
代表者: 北井　博","〒520-0835
大津市別保２丁目８番３５号
TEL: [phone]"
122,"株式会社　孝徳
代表者: 青木　博","〒520-2323
野洲市三上１１３８番地
TEL: [phone]
HP: http://www.eonet.ne.jp/~koutokufudousan/
Mail: [email]"
123,"株式会社　興和コーポレーション
滋賀支店
代表者: 長谷川　欽也","〒525-0056
草津市南笠東３丁目１５－５
TEL: [phone]"
124,"株式会社　湖都コーポレーション
代表者: 冨岡　昌文","〒520-2333
野洲市栄５－５
TEL: [phone]"
125,"株式会社　コロナ
代表者: 藤田　由美子","〒520-2361
野洲市北野１丁目4番11号
TEL: [phone]"
126,"株式会社　ＣＯＭＰＡＳＳ
代表者: 西田　和孝","〒527-0023
東近江市八日市緑町９－２７
TEL: [phone]
HP: http://minimini-higashiomi.com/
Mail: [email]"
127,"サーガス土地販売　株式会社
代表者: 青山　健太郎","〒525-0036
草津市草津町１６６０－２
TEL: [phone]
HP: http://www.sa-gasu.com/
Mail: [email]"
128,"株式会社　彩住宅
代表者: 鳥居　哲也","〒520-0065
大津市稲葉台１７－６
TEL: [phone]"
129,"合資会社　サイセイ
代表者: 鍛治本　直子","〒523-0031
近江八幡市堀上町１８９－６
TEL: [phone]
HP: www.0384saisei.com
Mail: [email]"
130,"サカグチ企画
代表者: 坂口　建司","〒520-2316
野洲市上屋１４３－１
TEL: [phone]"
131,"株式会社　ｓｕｎｎｙ　ｐｌａｃｅ
代表者: 松吉　俊明","〒520-0114
大津市穴太２丁目２１－２６
TEL: [phone]"
132,"サポートライフ
代表者: 吉田　弘之","〒520-0052
大津市朝日が丘１丁目４－３９　　　梅田ビル１階
TEL: [phone]
HP: http://www.zennichi.net/m/support-life/
Mail: [email]"
133,"山栄不動産
代表者: 山口　勝甲","〒520-0026
大津市桜野町２丁目１０－７
TEL: [phone]"
134,"有限会社　三王都市開発
代表者: 藤田　修治","〒525-0034
草津市草津３丁目１４番４５号
TEL: [phone]"
135,"三王トラスト不動産　株式会社
代表者: 宇野　正倫","〒525-0054
草津市東矢倉４丁目２－２
TEL: [phone]"
136,"株式会社　三王不動産流通
代表者: 河本　善秀","〒520-0022
大津市柳が崎5番25号
TEL: [phone]"
137,"株式会社　山協
代表者: 武元　港","〒525-0036
草津市草津町１４５８番地１
TEL: [phone]"
138,"株式会社　三協ハウジング
代表者: 鶴田　美幸","〒529-1314
愛知郡愛荘町中宿１４
TEL: [phone]"
139,"有限会社　三条コーポレーション
代表者: 文平　三郎","〒520-0042
大津市島の関７－１３－２０２　レジデンスビル２Ｆ
TEL: [phone]"
140,"サン建物　株式会社
代表者: 嶋本　勝浩","〒520-3426
甲賀市甲賀町田堵野８０４
TEL: [phone]"
141,"参宝不動産
代表者: 竹ノ本　満也","〒520-0853
大津市螢谷４番５１－１４０１アメニティ石山寺リバープレミア
TEL: [phone]"
142,"株式会社　サンワ
代表者: 山田　和弘","〒520-0043
大津市中央４丁目5番45－1302号
TEL: [phone]"
143,"シューハウス
代表者: 大辻　昌廣","〒525-0054
草津市東矢倉２丁目19-6
TEL: [phone]"
144,"小路銘木店
代表者: 小路　定雄","〒522-0223
彦根市川瀬馬場町２６９－１４
TEL: [phone]"
145,"滋賀開発　株式会社
代表者: 鈴木　剛志","〒525-0032
草津市大路１丁目１８番２７号
TEL: [phone]"
146,"株式会社　滋賀総合開発
代表者: 尾﨑　則仁","〒525-0066
草津市矢橋町394
TEL: [phone]"
147,"滋賀土地建物情報センター　株式会社
代表者: 加納　久平","〒522-0075
彦根市佐和町６－１１
TEL: [phone]"
148,"滋賀不動産管理　株式会社
代表者: 石澤　正義","〒525-0059
草津市野路５丁目１２番１３号
TEL: [phone]"
149,"株式会社　滋賀不動産情報センター
代表者: 市村　啓太","〒524-0037
守山市梅田町２番１号セルバ守山　２０６号室
TEL: [phone]"
150,"株式会社　白畑建設
代表者: 白畑　亜矢子","〒525-0048
草津市追分南３丁目2-36
TEL: [phone]"
151,"しんこう地所
代表者: 沖口　清春","〒528-0029
甲賀市水口町南林口１９番地２
TEL: [phone]
Mail: [email]"
152,"信都市開発　株式会社
代表者: 近藤　新一","〒520-0835
大津市別保３丁目３－５０
TEL: [phone]"
153,"株式会社　ジェイ・エス・ビー・ネットワーク
滋賀南草津店
代表者: 今井　寛","〒525-0059
草津市野路１丁目７－２１リベリー南草津１０４号
TEL: [phone]"
154,"ジャパンハウス　株式会社
代表者: 川島　保之","〒520-2134
大津市瀬田３丁目１５番５号
TEL: [phone]
HP: https://japan-h.jimdofree.com"
155,"ジューク不動産　株式会社
代表者: 徳留　直樹","〒522-0043
彦根市小泉町300-9彦根サンロ－ド　Ⅱ304
TEL: [phone]"
156,"有限会社　Ｓｗｅｅｔ
代表者: 國友　祐樹","〒520-0001
大津市蓮池町8番19号
TEL: [phone]"
157,"スターデンホーム　株式会社
代表者: 蓮池　道誠","〒522-0041
彦根市平田町816番地16Dea Staden 慶1階
TEL: [phone]
Mail: [email]"
158,"株式会社　ｓｔｙｌｅ
代表者: 粂田　守","〒525-0032
草津市大路２丁目1番3号styleﾋﾞﾙ1Ｆ
TEL: [phone]"
159,"株式会社　スペース工房
代表者: 要石　邦之","〒520-3017
栗東市六地蔵460-25
TEL: [phone]"
160,"株式会社　スマートライフ
代表者: 細川　量博","〒520-0242
大津市本堅田５丁目21-4竹田ビル2階
TEL: [phone]"
161,"株式会社　住まいステーション
代表者: 井上　智","〒520-2144
大津市大萱５丁目34番1号1階
TEL: [phone]"
162,"株式会社住いの情報センターダイエーホーム
代表者: 岡田　徹","〒520-2144
大津市大萱１丁目１５番６号
TEL: [phone]"
163,"株式会社　住まいの創造館バンブーアイランド
代表者: 竹島　将博","〒520-0242
大津市本堅田６丁目３２－１３
TEL: [phone]"
164,"スマイル　株式会社
代表者: 福田　美砂子","〒522-0239
彦根市宇尾町897-4
TEL: [phone]
HP: https://www.smile-shiga.com/
Mail: [email]"
165,"株式会社　住まいるホーム
代表者: 東原　成一","〒520-3322
甲賀市甲南町深川１４６０－４１
TEL: [phone]
HP: http://www.sumairuhome.com/
Mail: [email]"
166,"株式会社　ＳＥＩ
代表者: 成田　耆俊","〒527-0015
東近江市中野町６９２番地２
TEL: [phone]"
167,"株式会社　セイク
代表者: 清本　尚賢","〒520-0105
大津市下阪本６丁目24番23号
TEL: [phone]
HP: http://sake-shiga.com
Mail: [email]"
168,"株式会社　青春カンパニー
代表者: 日夏　健二","〒522-0043
彦根市小泉町676-5アーバンビル2Ｆ
TEL: [phone]"
169,"株式会社　盛匠
代表者: 中島　盛夫","〒520-3031
栗東市綣５丁目4番21号パームコート１０２号
TEL: [phone]"
170,"株式会社　世和
代表者: 柳　鉉晃","〒520-0861
大津市石山寺１丁目２番１５号
TEL: [phone]"
171,"株式会社　青和住建
代表者: 青木　威治","〒525-0054
草津市東矢倉２丁目３５番３号
TEL: [phone]"
172,"株式会社　セレーノライフ
代表者: 田井　改周","〒520-0863
大津市千町１丁目２２番１３号
TEL: [phone]"
173,"株式会社　ゼスト
代表者: 小林　玄良","〒520-0113
大津市坂本７丁目30-77
TEL: [phone]"
174,"Ｚｅｒｏ不動産販売
代表者: 乾　晋吾","〒520-2141
大津市大江１丁目７番１９号
TEL: [phone]"
175,"総合企画　株式会社
代表者: 小谷　章","〒520-0241
大津市今堅田２丁目８－２
TEL: [phone]"
